时间,气温,风力等级,日出时间,日落时间,天气
2023-12-12 00:00:00,-5.000512983384831,2,2023-12-12 07:15:00,2023-12-12 16:54:00,多云
2023-12-12 01:00:00,-4.054682102023024,2,2023-12-12 07:15:00,2023-12-12 16:54:00,多云
2023-12-12 02:00:00,-3.961413819104494,2,2023-12-12 07:15:00,2023-12-12 16:54:00,多云
2023-12-12 03:00:00,-4.003675327710279,1,2023-12-12 07:15:00,2023-12-12 16:54:00,多云
2023-12-12 04:00:00,-4.0043165667678,1,2023-12-12 07:15:00,2023-12-12 16:54:00,多云
2023-12-12 05:00:00,-3.955220325578086,1,2023-12-12 07:15:00,2023-12-12 16:54:00,多云
2023-12-12 06:00:00,-4.062818301198704,1,2023-12-12 07:15:00,2023-12-12 16:54:00,多云
2023-12-12 07:00:00,-5.140731663723929,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 08:00:00,-5.6416623312418555,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 09:00:00,-3.20893516293039,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 10:00:00,-1.0146039644843479,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 11:00:00,0.037923899135179205,2,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 12:00:00,1.043313734371659,2,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 13:00:00,1.9204205246842265,2,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 14:00:00,2.040259774937816,2,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 15:00:00,2.0358858939816686,2,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 16:00:00,1.9720364121780005,2,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 17:00:00,0.8643262957207001,2,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 18:00:00,-0.7581951772391657,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 19:00:00,-1.1713119253158122,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 20:00:00,-1.9958368721221142,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 21:00:00,-2.9353287782832687,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 22:00:00,-2.9449345648436864,1,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-12 23:00:00,-3.2466701079649325,2,2023-12-12 07:15:00,2023-12-12 16:54:00,晴
2023-12-13 00:00:00,-4.805520237032932,2,2023-12-13 07:16:00,2023-12-13 16:54:00,晴
2023-12-13 01:00:00,-4.969600449652762,2,2023-12-13 07:16:00,2023-12-13 16:54:00,晴
2023-12-13 02:00:00,-4.1126604546099825,2,2023-12-13 07:16:00,2023-12-13 16:54:00,晴
2023-12-13 03:00:00,-3.951418595839222,2,2023-12-13 07:16:00,2023-12-13 16:54:00,晴
2023-12-13 04:00:00,-3.9996457675772246,2,2023-12-13 07:16:00,2023-12-13 16:54:00,晴
2023-12-13 05:00:00,-4.045213586332283,2,2023-12-13 07:16:00,2023-12-13 16:54:00,多云
2023-12-13 06:00:00,-3.9169166407002725,2,2023-12-13 07:16:00,2023-12-13 16:54:00,多云
2023-12-13 07:00:00,-3.037623486323208,2,2023-12-13 07:16:00,2023-12-13 16:54:00,多云
2023-12-13 08:00:00,-1.9933398397138176,2,2023-12-13 07:16:00,2023-12-13 16:54:00,晴
2023-12-13 09:00:00,-0.9478396007138532,2,2023-12-13 07:16:00,2023-12-13 16:54:00,多云
2023-12-13 10:00:00,-0.0765392768365284,2,2023-12-13 07:16:00,2023-12-13 16:54:00,小雪
2023-12-13 11:00:00,0.04388273714767336,2,2023-12-13 07:16:00,2023-12-13 16:54:00,小雪
2023-12-13 12:00:00,-0.004218520058635889,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 13:00:00,-0.00028850659432942417,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 14:00:00,0.0043857043460409344,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 15:00:00,-0.05411629568112153,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 16:00:00,0.17958857126358804,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 17:00:00,0.7546424247360982,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 18:00:00,0.11834818134528595,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 19:00:00,0.07718565348518322,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 20:00:00,0.8850485658528511,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 21:00:00,1.0481399550510297,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 22:00:00,0.9957599571026359,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-13 23:00:00,0.9999858420688221,2,2023-12-13 07:16:00,2023-12-13 16:54:00,阴
2023-12-14 00:00:00,0.9998418514140486,2,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 01:00:00,1.0000922646763637,2,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 02:00:00,0.9999531865506209,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 03:00:00,1.0001026422947783,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 04:00:00,0.9997990237128753,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 05:00:00,1.0001010190476374,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 06:00:00,0.9955112330296021,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 07:00:00,1.0501740315966397,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 08:00:00,0.8681991930047399,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 09:00:00,0.11811213287430294,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 10:00:00,-0.04839376695162001,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 11:00:00,0.004595870895932315,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 12:00:00,-0.004484915994170205,3,2023-12-14 07:17:00,2023-12-14 16:54:00,小雨夹雪
2023-12-14 13:00:00,0.050234743694336954,3,2023-12-14 07:17:00,2023-12-14 16:54:00,雪
2023-12-14 14:00:00,-0.13243965935541885,3,2023-12-14 07:17:00,2023-12-14 16:54:00,大雪
2023-12-14 15:00:00,-0.8872649916079606,3,2023-12-14 07:17:00,2023-12-14 16:54:00,大雪
2023-12-14 16:00:00,-0.9978708410951871,3,2023-12-14 07:17:00,2023-12-14 16:54:00,大雪
2023-12-14 17:00:00,-1.1327772750110534,3,2023-12-14 07:17:00,2023-12-14 16:54:00,小雪
2023-12-14 18:00:00,-1.837188526275316,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 19:00:00,-2.1308258787931975,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 20:00:00,-3.0120359937205476,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 21:00:00,-3.9359745600665614,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 22:00:00,-3.992884664206804,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-14 23:00:00,-4.12921244587193,3,2023-12-14 07:17:00,2023-12-14 16:54:00,阴
2023-12-15 00:00:00,-4.883872005183119,3,2023-12-15 07:17:00,2023-12-15 16:54:00,阴
2023-12-15 01:00:00,-5.047754987893267,3,2023-12-15 07:17:00,2023-12-15 16:54:00,阴
2023-12-15 02:00:00,-4.999990456914891,3,2023-12-15 07:17:00,2023-12-15 16:54:00,阴
2023-12-15 03:00:00,-4.949701744698052,3,2023-12-15 07:17:00,2023-12-15 16:54:00,阴
2023-12-15 04:00:00,-5.133764961743416,3,2023-12-15 07:17:00,2023-12-15 16:54:00,阴
2023-12-15 05:00:00,-5.8848310745573755,2,2023-12-15 07:17:00,2023-12-15 16:54:00,阴
2023-12-15 06:00:00,-6.043166125183893,2,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 07:00:00,-6.050331535126178,2,2023-12-15 07:17:00,2023-12-15 16:54:00,阴
2023-12-15 08:00:00,-5.810567008175261,2,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 09:00:00,-5.295924168236689,3,2023-12-15 07:17:00,2023-12-15 16:54:00,晴
2023-12-15 10:00:00,-5.757292435619733,3,2023-12-15 07:17:00,2023-12-15 16:54:00,晴
2023-12-15 11:00:00,-4.981517275620144,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 12:00:00,-4.197727018032057,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 13:00:00,-4.846924974689085,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 14:00:00,-5.00557218570621,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 15:00:00,-5.085220060472733,2,2023-12-15 07:17:00,2023-12-15 16:54:00,晴
2023-12-15 16:00:00,-5.975366417862918,2,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 17:00:00,-7.027433683602907,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 18:00:00,-7.972378568873148,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 19:00:00,-9.109047888204667,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 20:00:00,-10.990721495810046,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 21:00:00,-13.09386808616817,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 22:00:00,-14.898341940680849,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-15 23:00:00,-16.194967820341773,3,2023-12-15 07:17:00,2023-12-15 16:54:00,多云
2023-12-16 00:00:00,-17.9528253938046,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 01:00:00,-18.92646791441539,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 02:00:00,-19.17524087215798,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 03:00:00,-19.88212230565098,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 04:00:00,-20.038900552726577,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 05:00:00,-20.083411690776998,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 06:00:00,-19.878275723446315,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 07:00:00,-17.798384088032176,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 08:00:00,-15.391184061452272,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 09:00:00,-14.495443698927652,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 10:00:00,-12.309600175684762,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 11:00:00,-10.744810957277464,3,2023-12-16 07:18:00,2023-12-16 16:55:00,多云
2023-12-16 12:00:00,-9.052485119026134,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 13:00:00,-8.021193322023036,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 14:00:00,-7.966626529076183,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 15:00:00,-7.953298237147522,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 16:00:00,-8.138939343198839,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 17:00:00,-8.892978584420995,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 18:00:00,-8.99618819186291,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 19:00:00,-9.134572836469413,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 20:00:00,-9.893423837196858,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 21:00:00,-9.995958541893716,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 22:00:00,-10.135006404073447,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-16 23:00:00,-10.893836578313437,3,2023-12-16 07:18:00,2023-12-16 16:55:00,晴
2023-12-17 00:00:00,-10.99571161575105,2,2023-12-17 07:19:00,2023-12-17 16:55:00,晴
2023-12-17 01:00:00,-11.135424310154336,2,2023-12-17 07:19:00,2023-12-17 16:55:00,晴
2023-12-17 02:00:00,-11.889614198872929,2,2023-12-17 07:19:00,2023-12-17 16:55:00,晴
2023-12-17 03:00:00,-12.042266797063679,2,2023-12-17 07:19:00,2023-12-17 16:55:00,晴
2023-12-17 04:00:00,-12.038091838499735,2,2023-12-17 07:19:00,2023-12-17 16:55:00,晴
2023-12-17 05:00:00,-11.953330790213643,2,2023-12-17 07:19:00,2023-12-17 16:55:00,晴
2023-12-17 06:00:00,-10.927083184286678,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 07:00:00,-8.937988413594928,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 08:00:00,-7.040549912342998,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 09:00:00,-5.879258580661376,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 10:00:00,-5.1228258764235735,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 11:00:00,-4.816764048826859,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 12:00:00,-4.113488924727878,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 13:00:00,-3.9578893088776894,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 14:00:00,-3.952961347375515,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 15:00:00,-4.150717238187845,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 16:00:00,-4.792701779851771,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 17:00:00,-5.287803754152162,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 18:00:00,-6.8177162018707635,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 19:00:00,-8.269577585075092,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 20:00:00,-9.825391068100442,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 21:00:00,-10.037784577935632,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 22:00:00,-10.133165315792747,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-17 23:00:00,-10.896780349255517,2,2023-12-17 07:19:00,2023-12-17 16:55:00,多云
2023-12-18 00:00:00,-10.994644734662344,2,2023-12-18 07:19:00,2023-12-18 16:55:00,多云
2023-12-18 01:00:00,-11.138762010304749,2,2023-12-18 07:19:00,2023-12-18 16:55:00,多云
2023-12-18 02:00:00,-11.892267299104548,2,2023-12-18 07:19:00,2023-12-18 16:55:00,多云
2023-12-18 03:00:00,-12.046363936785283,2,2023-12-18 07:19:00,2023-12-18 16:55:00,多云
2023-12-18 04:00:00,-11.98664417151791,2,2023-12-18 07:19:00,2023-12-18 16:55:00,多云
2023-12-18 05:00:00,-12.094566280123374,2,2023-12-18 07:19:00,2023-12-18 16:55:00,多云
2023-12-18 06:00:00,-11.807372750037326,2,2023-12-18 07:19:00,2023-12-18 16:55:00,多云
2023-12-18 07:00:00,-10.021205252758246,2,2023-12-18 07:19:00,2023-12-18 16:55:00,多云
2023-12-18 08:00:00,-7.932067197174992,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 09:00:00,-5.888820531373036,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 10:00:00,-4.032448859206905,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 11:00:00,-2.925913017302773,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 12:00:00,-1.9767475578028852,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 13:00:00,-0.9244121122796709,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 14:00:00,-0.025847744865633862,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 15:00:00,0.039561992927493475,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 16:00:00,-1.1908826788492621,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 17:00:00,-4.0215422579033016,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 18:00:00,-7.110106652092258,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 19:00:00,-10.097410512684107,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 20:00:00,-13.141188024186674,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 21:00:00,-16.100397227360727,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 22:00:00,-17.91471537977863,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-18 23:00:00,-18.083351692813682,2,2023-12-18 07:19:00,2023-12-18 16:55:00,晴
2023-12-19 00:00:00,-17.938773063066357,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 01:00:00,-18.146405728067375,3,2023-12-19 07:20:00,2023-12-19 16:56:00,多云
2023-12-19 02:00:00,-18.894199750814312,3,2023-12-19 07:20:00,2023-12-19 16:56:00,多云
2023-12-19 03:00:00,-19.04648340184494,3,2023-12-19 07:20:00,2023-12-19 16:56:00,多云
2023-12-19 04:00:00,-18.973287973003476,3,2023-12-19 07:20:00,2023-12-19 16:56:00,多云
2023-12-19 05:00:00,-19.251960726908194,3,2023-12-19 07:20:00,2023-12-19 16:56:00,多云
2023-12-19 06:00:00,-18.36181642302209,3,2023-12-19 07:20:00,2023-12-19 16:56:00,多云
2023-12-19 07:00:00,-14.32300008185377,3,2023-12-19 07:20:00,2023-12-19 16:56:00,多云
2023-12-19 08:00:00,-11.77932776690296,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 09:00:00,-9.944351817541591,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 10:00:00,-7.877578709053005,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 11:00:00,-6.030210562868067,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 12:00:00,-4.877663966934023,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 13:00:00,-4.027526793829809,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 14:00:00,-3.967372035116897,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 15:00:00,-5.148425148812521,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 16:00:00,-8.18471309201441,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 17:00:00,-12.008231290380914,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 18:00:00,-15.310554327229415,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 19:00:00,-17.758816989135042,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 20:00:00,-18.276900080919333,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 21:00:00,-18.831225573261026,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 22:00:00,-19.194862893303952,3,2023-12-19 07:20:00,2023-12-19 16:56:00,晴
2023-12-19 23:00:00,-19.892710650872072,3,2023-12-19 07:20:00,2023-12-19 16:56:00,多云
2023-12-20 00:00:00,-20.050560993516758,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 01:00:00,-19.942692685736596,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 02:00:00,-20.149425522566112,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 03:00:00,-20.89297425231412,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 04:00:00,-21.090108615213694,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 05:00:00,-20.937123900367308,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 06:00:00,-19.96002676246175,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 07:00:00,-17.69394934179648,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 08:00:00,-15.370621600504453,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 09:00:00,-14.465501285924224,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 10:00:00,-12.267423679449012,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 11:00:00,-10.715779252350108,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 12:00:00,-9.019933861215922,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 13:00:00,-8.013372201945092,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 14:00:00,-7.97334739370572,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 15:00:00,-7.902712750400039,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 16:00:00,-8.263219529815041,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 17:00:00,-9.792136235765328,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 18:00:00,-11.453520901838282,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 19:00:00,-13.630805100693816,1,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 20:00:00,-14.439413015528363,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 21:00:00,-15.738010199007588,2,2023-12-20 07:20:00,2023-12-20 16:56:00,晴
2023-12-20 22:00:00,-16.190349678955155,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-20 23:00:00,-17.04265474661404,2,2023-12-20 07:20:00,2023-12-20 16:56:00,多云
2023-12-21 00:00:00,-17.950994876334644,2,2023-12-21 07:21:00,2023-12-21 16:56:00,多云
2023-12-21 01:00:00,-17.987221756821626,1,2023-12-21 07:21:00,2023-12-21 16:56:00,多云
2023-12-21 02:00:00,-18.152718175224564,1,2023-12-21 07:21:00,2023-12-21 16:56:00,多云
2023-12-21 03:00:00,-18.843110755578582,1,2023-12-21 07:21:00,2023-12-21 16:56:00,多云
2023-12-21 04:00:00,-19.251334813213017,2,2023-12-21 07:21:00,2023-12-21 16:56:00,多云
2023-12-21 05:00:00,-19.738437014416355,1,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 06:00:00,-19.19748410995821,1,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 07:00:00,-18.775006526425894,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 08:00:00,-18.3637508826711,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 09:00:00,-17.232535550015523,1,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 10:00:00,-13.444892916865175,1,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 11:00:00,-11.618209419364366,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 12:00:00,-10.020396338439133,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 13:00:00,-9.011799951462056,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 14:00:00,-8.969076815040454,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 15:00:00,-8.95534857378704,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 16:00:00,-9.105846632626777,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 17:00:00,-10.007783507644472,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 18:00:00,-11.053329104886474,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 19:00:00,-12.044540082878813,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 20:00:00,-13.102750681092449,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 21:00:00,-13.8938169064411,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
2023-12-21 22:00:00,-14.146860446646759,2,2023-12-21 07:21:00,2023-12-21 16:56:00,晴
